
//SCORE EXAMPLES



/*
 ** getNotification**;
 ** method lets you pull your game's in game notifications.	*/


[Thumbr getNotification];



/*
 ** getGameTotal**;
 ** gets the total for the following game field's bonus, gold, money, kills, lifes, time_played and unlocked_levels.	*/

scoreParams=[NSMutableDictionary new];
NSString *field = @""; //REQUIRED: String Value, (bonus, gold, money, kills, lifes, time_played, unlocked_levels)
[scoreParams setObject:@"" forKey:@"start_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"end_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"platform"]; //OPTIONAL:  The players platform needs to match the string value that was used when creating the player

[Thumbr getGameTotal:field :scoreParams];



/*
 ** getGameLowest**;
 ** gets the lowest vaule for the following game field's bonus, gold, money, kills, lifes, time_played and unlocked_levels.	*/

scoreParams=[NSMutableDictionary new];
NSString *field = @""; //REQUIRED: String Value, (bonus, gold, money, kills, lifes, time_played, unlocked_levels)
[scoreParams setObject:@"" forKey:@"start_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"end_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"platform"]; //OPTIONAL:  The players platform needs to match the string value that was used when creating the player

[Thumbr getGameLowest:field :scoreParams];



/*
 ** getGameTop**;
 ** gets the top value for the following game field's bonus, gold, money, kills, lifes, time_played and unlocked_levels.	*/

scoreParams=[NSMutableDictionary new];
NSString *field = @""; //REQUIRED: String Value, (bonus, gold, money, kills, lifes, time_played, unlocked_levels)
[scoreParams setObject:@"" forKey:@"start_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"end_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"platform"]; //OPTIONAL:  The players platform needs to match the string value that was used when creating the player

[Thumbr getGameTop:field :scoreParams];



/*
 ** getGameAverage**;
 ** gets the average for the following game field's bonus, gold, money, kills, lifes, time_played and unlocked_levels.	*/

scoreParams=[NSMutableDictionary new];
NSString *field = @""; //REQUIRED: String Value, (bonus, gold, money, kills, lifes, time_played, unlocked_levels)
[scoreParams setObject:@"" forKey:@"start_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"end_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
[scoreParams setObject:@"" forKey:@"platform"]; //OPTIONAL:  The players platform needs to match the string value that was used when creating the player

[Thumbr getGameAverage:field :scoreParams];



/*
 ** getPlayers**;
 ** API method lets you get all the players for a specif game.getGameField	*/

scoreParams=[NSMutableDictionary new];
[scoreParams setObject:@"" forKey:@"order_by"]; //OPTIONAL:  String Value, (date or score)
[scoreParams setObject:@"" forKey:@"order"]; //OPTIONAL:  String Value, asc or desc
[scoreParams setObject:@"" forKey:@"limit"]; //OPTIONAL:  Number Value, the limit, "20" retrieves rows 1 - 20 | "10,20" retrieves 20 scores starting from the 10th
[scoreParams setObject:@"" forKey:@"start_date"]; //OPTIONAL:  String Value, YYY-MM-DD format
